id, the index 
1|,80
2|,78
3|,104
4|,83
5|,103
6|,150
7|,92
8|,92
9|,92
10|,158
11|,202
12|,202
13|,202
14|,202
15|,28
16|,63
17|,89
18|,94
19|,213
20|,213
21|,183
22|,124
23|,70
24|,156
25|,115
26|,82
27|,86
28|,80
29|,85
30|,79
31|,260
32|,81
33|,383
34|,244
35|,70
36|,81
37|,117
38|,70
39|,81
40|,80
41|,89
42|,102
43|,122
44|,115
45|,91
46|,117
47|,344
48|,408
49|,456
50|,464
51|,446
52|,466
53|,415
54|,425
55|,446
56|,466
57|,365
58|,443
59|,463
60|,138
61|,129
62|,422
63|,425
64|,365
65|,376
66|,387
67|,398
68|,106
69|,491
70|,501
71|,501
72|,495
73|,497
74|,487
75|,501
76|,504
77|,487
78|,549
79|,1073
80|,549
81|,491
82|,244
83|,104
84|,100
85|,240
86|,294
87|,312
88|,12
89|,97
90|,449
91|,214
92|,266
93|,217
94|,553
95|,193
96|,191
97|,179
98|,439
99|,217
100|,58
101|,214
102|,12
103|,12
104|,19
105|,26
106|,177
107|,266
108|,257
109|,274
110|,38
111|,143
112|,72
113|,191
114|,179
115|,263
116|,119
117|,351
118|,375
119|,160
120|,124
121|,316
122|,124
123|,160
124|,160
125|,120
126|,375
127|,124
128|,378
129|,329
130|,375
131|,233
132|,233
133|,333
134|,335
135|,230
136|,230
137|,63
138|,63
139|,63
140|,63
141|,63
142|,447
143|,66
144|,83
145|,82
146|,82
147|,86
148|,105
149|,80
150|,82
151|,86
152|,86
153|,86
154|,86
155|,82
156|,135
157|,135
158|,135
159|,135
160|,135
161|,135
162|,135
163|,368
164|,114
165|,114
166|,369
167|,114
168|,14
169|,202
170|,202
171|,32
172|,130
173|,132
174|,83
175|,79
176|,475
177|,24
178|,686
179|,525
180|,512
181|,145
182|,512
183|,563
184|,562
185|,532
186|,530
187|,528
188|,528
189|,96
190|,349
191|,356
192|,388
193|,349
194|,561
195|,384
196|,83
197|,83
198|,44
199|,132
200|,190
201|,164
202|,113
203|,108
204|,4
205|,87
206|,15
207|,95
208|,161
209|,42
210|,18
211|,51
212|,71
213|,158
214|,67
215|,29
216|,463
217|,463
218|,44
219|,54
220|,54
221|,54
222|,47
223|,47
224|,47
225|,53
226|,52
227|,52
228|,52
229|,52
230|,54
231|,54
232|,54
233|,463
234|,503
235|,501
236|,455
237|,471
238|,3
239|,349
240|,461
241|,832
242|,4
243|,912
244|,200
245|,320
246|,318
247|,332
248|,374
249|,327
250|,327
251|,329
252|,405
253|,412
254|,296
255|,298
256|,305
257|,305
258|,305
259|,305
260|,310
261|,503
262|,506
263|,1023
264|,318
265|,332
266|,318
267|,629
268|,999
269|,958
270|,744
271|,496
272|,496
273|,470
274|,468
275|,464
276|,459
277|,445
278|,405
279|,405
280|,405
281|,398
282|,396
283|,379
284|,377
285|,238
286|,239
287|,333
288|,355
289|,356
290|,367
291|,378
292|,109
293|,27
294|,34
295|,41
296|,55
297|,57
298|,68
299|,101
300|,140
301|,185
302|,188
303|,328
304|,340
305|,344
306|,351
307|,371
308|,402
309|,479
310|,266
311|,178
312|,394
313|,245
314|,253
315|,42
316|,222
317|,337
318|,391
319|,384
320|,341
321|,57
322|,50
323|,55
324|,83
325|,185
326|,462
327|,412
328|,380
329|,42
330|,55
331|,48
332|,48
333|,42
334|,42
335|,42
336|,19
337|,419
338|,152
339|,152
340|,149
341|,39
342|,149
343|,90
344|,39
345|,50
346|,54
347|,66
348|,91
349|,69
350|,70
351|,126
352|,137
353|,182
354|,78
355|,116
356|,46
357|,44
358|,48
359|,163
360|,83
361|,187
362|,133
363|,74
364|,123
365|,182
366|,187
367|,36
368|,199
369|,138
370|,83
371|,29
372|,47
373|,78
374|,147
375|,44
376|,93
377|,101
378|,79
379|,93
380|,73
381|,93
382|,93
383|,88
384|,93
385|,88
386|,88
387|,87
388|,93
389|,87
390|,89
391|,89
392|,90
393|,537
394|,509
395|,539
396|,537
397|,539
398|,538
399|,339
400|,499
401|,538
402|,93
403|,15
404|,193
405|,46
406|,20
407|,94
408|,140
409|,20
410|,77
411|,2
412|,500
413|,307
414|,536
415|,46
416|,82
417|,247
418|,116
419|,120
420|,386
421|,65
422|,412
423|,268
424|,311
425|,417
426|,327
427|,320
428|,274
429|,254
430|,254
431|,254
432|,106
433|,472
434|,472
435|,472
436|,472
437|,472
438|,472
439|,472
440|,472
441|,472
442|,472
443|,472
444|,471
445|,471
446|,471
447|,470
448|,470
449|,435
450|,434
451|,429
452|,426
453|,310
454|,310
455|,302
456|,302
457|,314
458|,125
459|,314
460|,233
461|,67
462|,130
463|,127
464|,100
465|,462
466|,90
467|,130
468|,349
469|,336
470|,327
471|,274
472|,261
473|,299
474|,228
475|,137
476|,137
477|,107
478|,107
479|,106
480|,103
481|,32
482|,110
483|,416
484|,606
485|,460
486|,124
487|,507
488|,146
489|,659
490|,311
491|,382
492|,96
493|,488
494|,419
495|,386
496|,122
497|,298
498|,418
499|,175
500|,631
501|,541
502|,63
503|,94
504|,130
505|,138
506|,141
507|,161
508|,268
509|,305
510|,384
511|,386
512|,393
513|,438
514|,482
515|,540
516|,31
517|,46
518|,193
519|,255
520|,666
521|,623
522|,715
523|,334
524|,126
525|,351
526|,97
527|,378
528|,268
529|,430
530|,193
531|,16
532|,92
533|,36
534|,109
535|,138
536|,298
537|,275
